
VPR FPGA Placement and Routing.
Version: Version 5.0.2
Compiled: Dec 11 2020.
Original VPR by V. Betz.
Timing-driven placement enhancements by A. Marquardt.
Single-drivers enhancements by Andy Ye with additions by.
Mark Fang, Jason Luu, Ted Campbell
Heterogeneous stucture support by Jason Luu and Ted Campbell.
This code is licensed only for non-commercial use.

Auto-sizing FPGA, try x = 51 y = 51
Auto-sizing FPGA, try x = 102 y = 102
Auto-sizing FPGA, try x = 204 y = 204
Auto-sizing FPGA, try x = 408 y = 408
Auto-sizing FPGA, try x = 204 y = 204
Auto-sizing FPGA, try x = 306 y = 306
Auto-sizing FPGA, try x = 255 y = 255
Auto-sizing FPGA, try x = 280 y = 280
Auto-sizing FPGA, try x = 293 y = 293
Auto-sizing FPGA, try x = 299 y = 299
Auto-sizing FPGA, try x = 302 y = 302
Auto-sizing FPGA, try x = 304 y = 304
Auto-sizing FPGA, try x = 305 y = 305
Auto-sizing FPGA, try x = 305 y = 305
FPGA auto-sized to, x = 306 y = 306

Resource Usage:
Netlist      0	blocks of type <EMPTY>
Architecture 4	blocks of type <EMPTY>
Netlist      1222	blocks of type .io
Architecture 1224	blocks of type .io
Netlist      1425	blocks of type .clb
Architecture 93636	blocks of type .clb

Timing analysis: ON

Operation:  PLACE_ONLY

PlacerOpts.place_freq:  PLACE_ONCE
PlacerOpts.place_algorithm:  PATH_TIMING_DRIVEN_PLACE
PlacerOpts.place_cost_type:  LINEAR_CONG
PlacerOpts.pad_loc_type:  FREE
PlacerOpts.place_cost_exp:  1.000000
PlacerOpts.place_chan_width:  100
PlacerOpts.inner_loop_recompute_divider:  0
PlacerOpts.recompute_crit_iter:  1
PlacerOpts.timing_tradeoff:  0.500000
PlacerOpts.td_place_exp_first:  1.000000
PlacerOpts.td_place_exp_last:  8.000000
PlaceOpts.seed:  1
AnnealSched.type:  AUTO_SCHED
AnnealSched.inner_num:  10.000000

Router: DISABLED

RoutingArch.directionality:  UNI_DIRECTIONAL
RoutingArch.switch_block_type:  WILTON
RoutingArch.Fs:  3

The circuit will be mapped into a 306 x 306 array of clbs.

Netlist num_nets:  2259
Netlist num_blocks:  2647
Netlist inputs pins:  834
Netlist output pins:  388

Computing delta_io_to_io lookup matrix, may take a few seconds, please wait...
Computing delta_io_to_fb lookup matrix, may take a few seconds, please wait...
Computing delta_fb_to_io lookup matrix, may take a few seconds, please wait...
Computing delta_fb_to_fb lookup matrix, may take a few seconds, please wait...

There are 6099 point to point connections in this circuit

Initial Placement Cost: 1.00493 bb_cost: 8849.15 td_cost: 6.49389e-05 delay_cost: 7.44565e-05

          T        Cost Av. BB Cost  Av. TD Cost   Av Tot Del  P to P Del        d_max   Ac Rate  Std Dev  R limit      Exp  Tot. Moves    Alpha
 7.9638e-05    0.912337     907.869  1.58122e-06  9.08282e-06 1.55456e-09   4.466e-08    0.3124   0.0184    22.29    7.511    20133520     0.95
 7.5657e-05    0.926039     882.107  7.59992e-07   8.9612e-06 1.47854e-09   4.954e-08    0.3385   0.0204    19.44    7.577    20499584     0.95
 7.1874e-05    0.922467      850.54   1.1131e-06  8.64594e-06 1.46411e-09   4.488e-08    0.3385   0.0183    17.47    7.622    20865648     0.95
  6.828e-05    0.932442     816.664   1.2228e-06  8.38861e-06 1.41149e-09   4.366e-08    0.3484   0.0148    15.69    7.663    21231712     0.95
 6.4866e-05    0.949708     794.149  1.29834e-06  8.20284e-06  1.3682e-09   4.246e-08    0.3441    0.011    14.26    7.696    21597776     0.95
 6.1623e-05    0.960169     770.169  9.57664e-07  8.02396e-06 1.33798e-09   4.358e-08    0.3651  0.00981    12.89    7.727    21963840     0.95
 5.8542e-05    0.956823     751.738  9.85001e-07  7.86358e-06 1.30773e-09   4.341e-08    0.3666  0.00993    11.92    7.749    22329904     0.95
 5.5615e-05    0.967229     736.984  1.35427e-06  7.72284e-06 1.28176e-09   4.159e-08    0.3489  0.00651    11.05    7.769    22695968     0.95
 5.2834e-05    0.953854     727.884  7.50612e-07  7.68012e-06 1.26284e-09   4.475e-08    0.3645   0.0112    10.04    7.792    23062032     0.95
 5.0192e-05    0.956409     707.504  1.76372e-06  7.48186e-06 1.26649e-09   3.966e-08    0.3647  0.00898    9.284     7.81    23428096     0.95
 4.7682e-05    0.972916     699.624  8.86461e-07  7.42919e-06 1.22417e-09   4.296e-08    0.3799  0.00575    8.585    7.826    23794160     0.95
 4.5298e-05    0.970697     688.247  1.77434e-06  7.33311e-06 1.22627e-09   3.904e-08    0.3637  0.00701    8.069    7.838    24160224     0.95
 4.3033e-05    0.977445       683.2  8.01216e-07  7.31467e-06 1.20063e-09   4.328e-08    0.3857  0.00424    7.453    7.852    24526288     0.95
 4.0882e-05    0.977543     671.143  1.56796e-06  7.17847e-06 1.20639e-09   3.904e-08    0.3675  0.00585    7.048    7.861    24892352     0.95
 3.8838e-05    0.971286     665.132  6.90648e-07  7.17342e-06 1.17696e-09   4.443e-08    0.3988  0.00708    6.537    7.873    25258416     0.95
 3.6896e-05    0.979601     659.381  1.27315e-06  7.10709e-06 1.18114e-09   3.978e-08    0.3799  0.00408    6.268    7.879    25624480     0.95
 3.5051e-05     0.98189     655.689  9.56511e-07  7.08007e-06 1.16303e-09   4.152e-08    0.4128  0.00325    5.891    7.888    25990544     0.95
 3.3298e-05    0.982483     653.077  1.46591e-06  7.05253e-06 1.16522e-09    3.95e-08    0.4036  0.00482    5.731    7.891    26356608     0.95
 3.1634e-05    0.982672      648.11  1.03353e-06  7.01653e-06 1.15788e-09   4.099e-08    0.3877  0.00358    5.523    7.896    26722672     0.95
 3.0052e-05     0.98503     638.345  1.76598e-06   6.9191e-06  1.1475e-09   3.776e-08    0.3694  0.00454    5.234    7.903    27088736     0.95
 2.8549e-05     0.99063     637.039  7.27145e-07  6.92796e-06  1.1273e-09   4.255e-08    0.4197  0.00212    4.864    7.911    27454800     0.95
 2.7122e-05    0.988811     636.622  1.57175e-06  6.90574e-06 1.14001e-09   3.852e-08    0.4061  0.00232    4.765    7.914    27820864     0.95
 2.5766e-05    0.990193     637.044  1.12786e-06  6.90669e-06 1.13136e-09   4.007e-08    0.3957  0.00312    4.604    7.917    28186928     0.95
 2.4477e-05    0.990098       630.6  1.27115e-06  6.85347e-06 1.13436e-09   3.873e-08    0.3812  0.00272      4.4    7.922    28552992     0.95
 2.3254e-05    0.988183     626.557   7.1633e-07  6.83023e-06 1.11917e-09   4.234e-08    0.3748  0.00316    4.141    7.928    28919056     0.95
 2.2091e-05     0.99674     627.217  1.15523e-06  6.82663e-06  1.1195e-09   3.925e-08    0.4264  0.00223    3.871    7.934    29285120     0.95
 2.0986e-05    0.994484     632.215  9.56893e-07  6.86006e-06  1.1253e-09   4.047e-08    0.4224  0.00137    3.818    7.935    29651184     0.95
 1.9937e-05    0.993171     631.472  1.14948e-06  6.83271e-06 1.12962e-09    3.93e-08    0.4088  0.00131    3.751    7.937    30017248     0.95
  1.894e-05      0.9968     631.318  1.15416e-06  6.83844e-06 1.11775e-09   3.926e-08       0.4   0.0008    3.634     7.94    30383312     0.95
 1.7993e-05    0.993439     629.551  1.13111e-06  6.80843e-06 1.12315e-09   3.915e-08    0.3921   0.0017    3.489    7.943    30749376     0.95
 1.7094e-05    0.991464      625.57  7.59817e-07  6.79636e-06 1.11246e-09   4.181e-08     0.388  0.00203    3.322    7.947    31115440     0.95
 1.6239e-05    0.992974      620.94  1.15745e-06  6.76519e-06 1.11616e-09   3.905e-08    0.3754  0.00158    3.149    7.951    31481504     0.95
 1.5427e-05     1.00694     627.825   1.2323e-06  6.82383e-06 1.10693e-09   3.884e-08    0.4442  0.00552    2.946    7.955    31847568     0.95
 1.4656e-05     1.00555      642.05  1.16395e-06  6.93749e-06 1.13154e-09   3.936e-08    0.4438  0.00442    2.958    7.955    32213632     0.95
 1.3923e-05     1.00276     653.341  1.14238e-06  7.02437e-06 1.14929e-09   3.967e-08    0.4373  0.00283    2.969    7.955    32579696     0.95
 1.3227e-05     1.00144     661.529  1.13952e-06  7.06732e-06 1.15675e-09   3.992e-08    0.4303  0.00168    2.961    7.955    32945760     0.95
 1.2565e-05    0.999121     665.168  1.09959e-06  7.10547e-06 1.16382e-09   4.013e-08     0.425  0.00131    2.933    7.956    33311824     0.95
 1.1937e-05    0.999976     668.206  1.21165e-06  7.12035e-06  1.1652e-09   3.972e-08    0.4183 0.000573    2.889    7.957    33677888     0.95
  1.134e-05    0.999881     672.145  1.16876e-06  7.14654e-06 1.16964e-09   3.988e-08    0.4129 0.000648    2.826    7.958    34043952     0.95
 1.0773e-05    0.996853     672.979  1.10894e-06  7.15216e-06 1.17576e-09   4.034e-08    0.4052 0.000784    2.749     7.96    34410016     0.95
 1.0235e-05    0.997767     672.886   1.1551e-06  7.15191e-06 1.17447e-09   3.988e-08    0.3952 0.000827    2.654    7.962    34776080     0.95
 9.7228e-06    0.996808     672.654    1.174e-06  7.14943e-06 1.17553e-09   4.025e-08    0.3907 0.000867    2.535    7.965    35142144     0.95
 9.2366e-06    0.997086     672.388  1.10804e-06  7.13826e-06 1.17441e-09   4.019e-08     0.385  0.00093     2.41    7.968    35508208     0.95
 8.7748e-06    0.997847     670.309  1.16835e-06  7.12333e-06 1.16886e-09   3.998e-08     0.377 0.000811    2.277    7.971    35874272     0.95
 8.3361e-06    0.997318     668.474  1.10861e-06  7.09839e-06 1.16816e-09   4.009e-08    0.3711  0.00105    2.134    7.974    36240336     0.95
 7.9193e-06     1.01058     678.546  1.14343e-06   7.1828e-06 1.16234e-09   3.998e-08    0.4369  0.00732    1.987    7.977    36606400     0.95
 7.5233e-06     1.01002     700.115  1.22317e-06  7.35907e-06 1.19516e-09   3.998e-08    0.4314  0.00591    1.981    7.977    36972464     0.95
 7.1471e-06     1.00716     716.605  1.22751e-06  7.49173e-06  1.2188e-09    4.03e-08    0.4269  0.00456    1.964    7.978    37338528     0.95
 6.7898e-06     1.00592     730.547  1.32983e-06   7.5974e-06 1.23848e-09   4.024e-08    0.4242  0.00389    1.938    7.978    37704592     0.95
 6.4503e-06     1.00596      743.03  1.40354e-06  7.69715e-06  1.2553e-09   4.024e-08    0.4208  0.00331    1.907    7.979    38070656     0.95
 6.1278e-06     1.00436     752.694   1.4597e-06  7.76742e-06 1.26843e-09   4.024e-08     0.418  0.00279    1.871     7.98    38436720     0.95
 5.8214e-06     1.00336     760.511  1.55225e-06  7.82466e-06 1.27836e-09   4.024e-08    0.4132  0.00214     1.83    7.981    38802784     0.95
 5.5303e-06     1.00236      766.86  1.59668e-06  7.87798e-06 1.28814e-09   4.024e-08    0.4033  0.00161    1.781    7.982    39168848     0.95
 5.2538e-06     1.00213     771.551  1.55967e-06  7.91692e-06 1.29425e-09   4.044e-08     0.401  0.00133    1.715    7.984    39534912     0.95
 4.9911e-06     1.00106     775.138  1.51934e-06  7.94625e-06 1.30104e-09   4.086e-08    0.3946 0.000899    1.649    7.985    39900976     0.95
 4.7416e-06     1.00139     778.205  1.33969e-06  7.97336e-06 1.30515e-09   4.158e-08    0.3938 0.000987    1.574    7.987    40267040     0.95
 4.5045e-06     1.00078     781.121  1.36393e-06  8.00004e-06 1.31028e-09   4.158e-08    0.3913 0.000898    1.501    7.989    40633104     0.95
 4.2793e-06     1.00087     783.931    1.378e-06  8.02235e-06 1.31445e-09   4.158e-08    0.3871  0.00068    1.428     7.99    40999168     0.95
 4.0653e-06     1.00008     785.783   1.3835e-06  8.03392e-06 1.31639e-09   4.158e-08    0.3801 0.000439    1.352    7.992    41365232     0.95
  3.862e-06     1.00027     787.108  1.40109e-06  8.04559e-06  1.3187e-09   4.158e-08    0.3793 0.000434    1.271    7.994    41731296     0.95
 3.6689e-06     1.00003     787.896  1.38529e-06  8.05317e-06 1.31995e-09   4.169e-08    0.3741 0.000246    1.194    7.996    42097360     0.95
 3.4855e-06    0.999953     788.817  1.35848e-06  8.05034e-06 1.32048e-09   4.179e-08    0.3703 0.000218    1.116    7.997    42463424     0.95
 3.3112e-06     1.00003     789.473  1.36655e-06  8.05585e-06 1.32023e-09   4.179e-08     0.369 0.000188    1.038    7.999    42829488     0.95
 3.1456e-06     1.00006     789.923  1.36475e-06  8.06113e-06 1.32124e-09   4.179e-08    0.3656 0.000125        1        8    43195552     0.95
 2.9884e-06    0.999809     790.193  1.32433e-06  8.06419e-06 1.32122e-09     4.2e-08    0.3621 6.65e-05        1        8    43561616     0.95
 2.8389e-06    0.999721     790.366  1.32239e-06   8.0634e-06 1.32242e-09     4.2e-08    0.3592  6.6e-05        1        8    43927680     0.95
  2.697e-06    0.999685     790.496  1.32334e-06  8.06205e-06 1.32148e-09     4.2e-08    0.3543 6.77e-05        1        8    44293744     0.95
 2.5621e-06    0.999729     790.494   1.3238e-06  8.06393e-06 1.32177e-09     4.2e-08    0.3516 6.02e-05        1        8    44659808     0.95
  2.434e-06    0.999743     790.474  1.32121e-06  8.06619e-06 1.32221e-09     4.2e-08    0.3519 4.82e-05        1        8    45025872     0.95
 2.3123e-06    0.999728     790.548   1.3235e-06   8.0645e-06  1.3227e-09     4.2e-08    0.3496 7.13e-05        1        8    45391936     0.95
          0    0.999161     790.348   1.3225e-06  8.05484e-06 1.32165e-09     4.2e-08   0.02144  0.00014        1        8    45758000  

BB estimate of min-dist (placement) wirelength is ;79032
bb_cost recomputed from scratch is 790.317.
timing_cost recomputed from scratch is 1.32234e-06. 
delay_cost recomputed from scratch is 8.05365e-06. 

Completed placement consistency check successfully.

Placement Estimated Crit Path Delay: 4.19984e-08

Placement. Cost: 0.999081  bb_cost: 790.315  td_cost: 1.32234e-06  delay_cost: 8.05365e-06.

Time elapsed (PLACE&ROUTE): 109991.753000 ms


Time elapsed (Fernando): 109991.776000 ms

