
VPR FPGA Placement and Routing.
Version: Version 5.0.2
Compiled: Dec 11 2020.
Original VPR by V. Betz.
Timing-driven placement enhancements by A. Marquardt.
Single-drivers enhancements by Andy Ye with additions by.
Mark Fang, Jason Luu, Ted Campbell
Heterogeneous stucture support by Jason Luu and Ted Campbell.
This code is licensed only for non-commercial use.

Auto-sizing FPGA, try x = 11 y = 11
Auto-sizing FPGA, try x = 22 y = 22
Auto-sizing FPGA, try x = 44 y = 44
Auto-sizing FPGA, try x = 22 y = 22
Auto-sizing FPGA, try x = 33 y = 33
Auto-sizing FPGA, try x = 27 y = 27
Auto-sizing FPGA, try x = 24 y = 24
Auto-sizing FPGA, try x = 23 y = 23
Auto-sizing FPGA, try x = 22 y = 22
FPGA auto-sized to, x = 23 y = 23

Resource Usage:
Netlist      0	blocks of type <EMPTY>
Architecture 4	blocks of type <EMPTY>
Netlist      90	blocks of type .io
Architecture 92	blocks of type .io
Netlist      30	blocks of type .clb
Architecture 529	blocks of type .clb

Timing analysis: ON

Operation:  PLACE_ONLY

PlacerOpts.place_freq:  PLACE_ONCE
PlacerOpts.place_algorithm:  PATH_TIMING_DRIVEN_PLACE
PlacerOpts.place_cost_type:  LINEAR_CONG
PlacerOpts.pad_loc_type:  FREE
PlacerOpts.place_cost_exp:  1.000000
PlacerOpts.place_chan_width:  100
PlacerOpts.inner_loop_recompute_divider:  0
PlacerOpts.recompute_crit_iter:  1
PlacerOpts.timing_tradeoff:  0.500000
PlacerOpts.td_place_exp_first:  1.000000
PlacerOpts.td_place_exp_last:  8.000000
PlaceOpts.seed:  1
AnnealSched.type:  AUTO_SCHED
AnnealSched.inner_num:  10.000000

Router: DISABLED

RoutingArch.directionality:  UNI_DIRECTIONAL
RoutingArch.switch_block_type:  WILTON
RoutingArch.Fs:  3

The circuit will be mapped into a 23 x 23 array of clbs.

Netlist num_nets:  41
Netlist num_blocks:  120
Netlist inputs pins:  11
Netlist output pins:  79

Computing delta_io_to_io lookup matrix, may take a few seconds, please wait...
Computing delta_io_to_fb lookup matrix, may take a few seconds, please wait...
Computing delta_fb_to_io lookup matrix, may take a few seconds, please wait...
Computing delta_fb_to_fb lookup matrix, may take a few seconds, please wait...

There are 205 point to point connections in this circuit

Initial Placement Cost: 1.05087 bb_cost: 15.3147 td_cost: 1.34416e-07 delay_cost: 2.70342e-07

          T        Cost Av. BB Cost  Av. TD Cost   Av Tot Del  P to P Del        d_max   Ac Rate  Std Dev  R limit      Exp  Tot. Moves    Alpha
  0.0010979     0.80104     8.83255  1.63805e-08  1.92122e-07 8.92521e-10   3.346e-09    0.3848   0.0416    10.28    5.048      331352     0.95
   0.001043    0.802446     8.42022  1.23171e-08  1.84862e-07 9.72475e-10    3.45e-09    0.3551    0.066    9.709    5.229      337269     0.95
 0.00099083    0.841033     8.81765  1.59942e-08  1.96582e-07 8.66106e-10   3.342e-09    0.4227   0.0506    8.885    5.491      343186     0.95
 0.00094129    0.833654     8.70645  1.39154e-08  1.85942e-07 9.85096e-10   3.342e-09     0.374   0.0608    8.731     5.54      349103     0.95
 0.00089423     0.76654     8.40247  7.09279e-09  1.92898e-07  9.0425e-10   3.962e-09    0.4017   0.0611    8.155    5.724      355020     0.95
 0.00084951    0.780416     8.22248  1.10559e-08  1.85274e-07  9.7827e-10    3.56e-09    0.4097   0.0534    7.842    5.823      360937     0.95
 0.00080704    0.764988     8.12626  9.04693e-09  1.88587e-07 8.72659e-10   3.342e-09    0.3681   0.0501    7.605    5.899      366854     0.95
 0.00076669    0.782065     8.04622  1.05759e-08  1.83812e-07 8.88116e-10   3.254e-09    0.3644   0.0827    7.058    6.073      372771     0.95
 0.00072835    0.763371     7.90489  8.74161e-09  1.91272e-07 8.47247e-10   3.352e-09    0.3841   0.0774    6.524    6.242      378688     0.95
 0.00069193    0.791214     7.86162  9.92476e-09  1.87496e-07 9.99145e-10   3.534e-09    0.3583   0.0861     6.16    6.358      384605     0.95
 0.00065734    0.783694     7.88174  9.69278e-09  1.89634e-07 9.45753e-10   3.645e-09    0.3762   0.0716    5.656    6.518      390522     0.95
 0.00062447    0.787602     7.83965  1.57304e-08  1.80091e-07 9.12184e-10   2.944e-09    0.3559   0.0697    5.295    6.633      396439     0.95
 0.00059325    0.837795     7.88828  1.57425e-08   1.8651e-07 9.00171e-10   3.036e-09    0.4085   0.0447     4.85    6.775      402356     0.95
 0.00056359    0.845956     7.78567  1.55918e-08  1.86838e-07 9.27944e-10   2.929e-09    0.3716   0.0585    4.697    6.824      408273     0.95
 0.00053541    0.774495     7.72737  1.04348e-08  1.92888e-07 9.42659e-10   3.437e-09    0.4445   0.0736    4.376    6.926      414190     0.95
 0.00050864    0.863095     7.49005  1.41217e-08   1.7871e-07 9.35352e-10    2.93e-09    0.3723   0.0453    4.396    6.919      420107     0.95
  0.0004832    0.877675     7.56593  1.17422e-08  1.85302e-07 8.61854e-10   3.354e-09    0.3872   0.0357    4.098    7.014      426024     0.95
 0.00045904    0.881517     7.48268  1.11807e-08  1.79423e-07 8.99255e-10   3.152e-09    0.4244   0.0246    3.882    7.083      431941     0.95
 0.00043609    0.894223     7.51993  9.43166e-09   1.8298e-07 8.68856e-10    3.25e-09    0.4178   0.0336    3.821    7.102      437858     0.95
 0.00041429    0.839803     7.50156  1.30892e-08   1.8183e-07 9.20008e-10   3.034e-09    0.3968   0.0506    3.736    7.129      443775     0.95
 0.00039357    0.895474     7.40101  1.49707e-08  1.80674e-07 9.13688e-10   2.842e-09    0.3918   0.0339    3.575    7.181      449692     0.95
 0.00037389    0.838622     7.35061  1.27539e-08  1.69342e-07 8.60321e-10   3.023e-09    0.3916   0.0413    3.403    7.236      455609     0.95
  0.0003552    0.928778     7.48335  1.69185e-08  1.78792e-07 8.19044e-10   2.723e-09    0.3777   0.0195    3.238    7.288      461526     0.95
 0.00033744    0.868485     7.39474   7.0358e-09  1.80991e-07 8.98665e-10   3.654e-09    0.4005   0.0337    3.036    7.352      467443     0.95
 0.00032057    0.865714     7.34586  1.63787e-08   1.7781e-07 8.95703e-10   2.826e-09    0.3847   0.0524    2.916     7.39      473360     0.95
 0.00030454    0.894481     7.34153  9.50912e-09  1.71167e-07 8.89239e-10   3.335e-09    0.4026   0.0251    2.755    7.442      479277     0.95
 0.00028931    0.867828     7.28203  8.71045e-09   1.7743e-07 8.07039e-10   2.938e-09    0.3953   0.0439    2.652    7.474      485194     0.95
 0.00027485    0.872029     7.14896  1.09815e-08  1.75572e-07 8.72506e-10   3.335e-09    0.4044   0.0263    2.533    7.512      491111     0.95
  0.0002611    0.909135     7.16469  1.24912e-08  1.79211e-07 8.53274e-10   3.041e-09    0.4026   0.0273    2.443    7.541      497028     0.95
 0.00024805    0.986923     7.03146  1.77777e-08  1.76945e-07 8.70644e-10   2.842e-09    0.3436  0.00447    2.352     7.57      502945     0.95
 0.00023565    0.994148     7.03143  2.19252e-08  1.75929e-07  8.6088e-10   2.738e-09    0.3405  0.00325    2.125    7.642      508862     0.95
 0.00022386     0.99675      6.9974  2.37985e-08  1.74561e-07 8.46137e-10   2.738e-09    0.3754  0.00119    1.914    7.709      514779     0.95
 0.00021267    0.992412     7.00543  2.36026e-08  1.76591e-07 8.50358e-10   2.738e-09    0.4021  0.00285     1.79    7.749      520696     0.95
 0.00020204    0.987884     7.04312   2.5627e-08  1.74723e-07 8.59171e-10   2.738e-09    0.3742  0.00332    1.722     7.77      526613     0.95
 0.00019194    0.996797     7.03324  2.45286e-08  1.74522e-07 8.52736e-10    2.73e-09    0.3899 0.000851    1.609    7.806      532530     0.95
 0.00018234    0.979147     7.02405  2.43537e-08  1.75226e-07 8.50808e-10   2.723e-09    0.3919   0.0109    1.528    7.832      538447     0.95
 0.00017322    0.991537     7.02486  2.38069e-08  1.75905e-07  8.5461e-10   2.723e-09    0.3972  0.00193    1.455    7.855      544364     0.95
 0.00016456    0.995774     7.02444  2.21471e-08  1.75351e-07 8.61794e-10   2.722e-09    0.3899  0.00118    1.392    7.875      550281     0.95
 0.00015633    0.995817     7.02116  2.19352e-08  1.75725e-07 8.51494e-10   2.723e-09    0.3706 0.000682    1.323    7.897      556198     0.95
 0.00014852    0.997282     7.02213    2.205e-08  1.75413e-07 8.63234e-10   2.722e-09    0.3865 0.000689    1.231    7.927      562115     0.95
 0.00014109    0.998781     7.02031  2.15983e-08  1.75425e-07 8.54718e-10   2.723e-09    0.3644 0.000359    1.165    7.948      568032     0.95
 0.00013404    0.999706     7.01832   2.1501e-08   1.7542e-07 8.56757e-10   2.722e-09    0.3629 0.000214    1.077    7.976      573949     0.95
 0.00012733     0.99969     7.01905    2.148e-08  1.75652e-07 8.57825e-10   2.722e-09    0.3799 0.000324        1        8      579866     0.95
          0    0.999424     7.03195  2.13625e-08  1.75317e-07 8.58057e-10   2.723e-09   0.01487 0.000235        1        8      585783  

BB estimate of min-dist (placement) wirelength is ;702
bb_cost recomputed from scratch is 7.02469.
timing_cost recomputed from scratch is 2.13473e-08. 
delay_cost recomputed from scratch is 1.74864e-07. 

Completed placement consistency check successfully.

Placement Estimated Crit Path Delay: 2.72307e-09

Placement. Cost: 0.998553  bb_cost: 7.02469  td_cost: 2.13473e-08  delay_cost: 1.74865e-07.

Time elapsed (PLACE&ROUTE): 524.181000 ms


Time elapsed (Fernando): 524.191000 ms

