
VPR FPGA Placement and Routing.
Version: Version 5.0.2
Compiled: Dec 11 2020.
Original VPR by V. Betz.
Timing-driven placement enhancements by A. Marquardt.
Single-drivers enhancements by Andy Ye with additions by.
Mark Fang, Jason Luu, Ted Campbell
Heterogeneous stucture support by Jason Luu and Ted Campbell.
This code is licensed only for non-commercial use.

Auto-sizing FPGA, try x = 30 y = 30
Auto-sizing FPGA, try x = 60 y = 60
Auto-sizing FPGA, try x = 120 y = 120
Auto-sizing FPGA, try x = 240 y = 240
Auto-sizing FPGA, try x = 120 y = 120
Auto-sizing FPGA, try x = 180 y = 180
Auto-sizing FPGA, try x = 210 y = 210
Auto-sizing FPGA, try x = 195 y = 195
Auto-sizing FPGA, try x = 202 y = 202
Auto-sizing FPGA, try x = 206 y = 206
Auto-sizing FPGA, try x = 208 y = 208
Auto-sizing FPGA, try x = 207 y = 207
Auto-sizing FPGA, try x = 206 y = 206
FPGA auto-sized to, x = 207 y = 207

Resource Usage:
Netlist      0	blocks of type <EMPTY>
Architecture 4	blocks of type <EMPTY>
Netlist      825	blocks of type .io
Architecture 828	blocks of type .io
Netlist      75	blocks of type .clb
Architecture 42849	blocks of type .clb

Timing analysis: ON

Operation:  PLACE_ONLY

PlacerOpts.place_freq:  PLACE_ONCE
PlacerOpts.place_algorithm:  PATH_TIMING_DRIVEN_PLACE
PlacerOpts.place_cost_type:  LINEAR_CONG
PlacerOpts.pad_loc_type:  FREE
PlacerOpts.place_cost_exp:  1.000000
PlacerOpts.place_chan_width:  100
PlacerOpts.inner_loop_recompute_divider:  0
PlacerOpts.recompute_crit_iter:  1
PlacerOpts.timing_tradeoff:  0.500000
PlacerOpts.td_place_exp_first:  1.000000
PlacerOpts.td_place_exp_last:  8.000000
PlaceOpts.seed:  1
AnnealSched.type:  AUTO_SCHED
AnnealSched.inner_num:  10.000000

Router: DISABLED

RoutingArch.directionality:  UNI_DIRECTIONAL
RoutingArch.switch_block_type:  WILTON
RoutingArch.Fs:  3

The circuit will be mapped into a 207 x 207 array of clbs.

Netlist num_nets:  307
Netlist num_blocks:  900
Netlist inputs pins:  232
Netlist output pins:  593

Computing delta_io_to_io lookup matrix, may take a few seconds, please wait...
Computing delta_io_to_fb lookup matrix, may take a few seconds, please wait...
Computing delta_fb_to_io lookup matrix, may take a few seconds, please wait...
Computing delta_fb_to_fb lookup matrix, may take a few seconds, please wait...

There are 768 point to point connections in this circuit

Initial Placement Cost: 0.96496 bb_cost: 925.082 td_cost: 1.62084e-06 delay_cost: 7.2872e-06

          T        Cost Av. BB Cost  Av. TD Cost   Av Tot Del  P to P Del        d_max   Ac Rate  Std Dev  R limit      Exp  Tot. Moves    Alpha
  0.0004196    0.810756     100.221  4.44241e-08  9.64037e-07 1.44431e-09   1.182e-08    0.2553   0.0329    60.75     5.97     4169952     0.95
 0.00039862    0.914726     82.0312  4.20975e-08  8.13917e-07 1.19643e-09    1.17e-08    0.2445   0.0195    49.53    6.351     4256826     0.95
 0.00037869    0.919315     68.3257  4.08033e-08  7.01386e-07 1.05015e-09   1.171e-08    0.2465     0.02    39.85     6.68     4343700     0.95
 0.00035976    0.922538     56.4799  3.92567e-08  6.06273e-07 9.07752e-10   1.171e-08    0.2407   0.0161    32.14    6.942     4430574     0.95
 0.00034177    0.933683     48.6642  3.91964e-08  5.44907e-07 7.98119e-10    1.17e-08    0.2494   0.0166    25.73     7.16     4517448     0.95
 0.00032468    0.943592     41.9129  4.23496e-08  4.91372e-07 6.93168e-10   1.153e-08    0.2467   0.0131    20.83    7.326     4604322     0.95
 0.00030845    0.950417     37.3585   4.0196e-08  4.55995e-07 6.40633e-10   1.161e-08    0.2637   0.0129     16.8    7.463     4691196     0.95
 0.00029302    0.978166     34.4853  3.99393e-08  4.31635e-07 5.81993e-10    1.16e-08    0.2733   0.0105    13.84    7.564     4778070     0.95
 0.00027837    0.977285     31.8485   3.9882e-08  4.10257e-07 5.51164e-10    1.16e-08    0.2789  0.00728    11.53    7.642     4864944     0.95
 0.00026445    0.983943     30.5741  3.98267e-08  4.00641e-07 5.26856e-10    1.16e-08    0.3074  0.00725    9.676    7.705     4951818     0.95
 0.00025123    0.983926     29.4186  3.98066e-08  3.90946e-07 5.19116e-10    1.16e-08      0.32  0.00619    8.393    7.749     5038692     0.95
 0.00023867    0.985546     28.5824    3.977e-08  3.84422e-07 5.09458e-10    1.16e-08     0.336  0.00663    7.386    7.783     5125566     0.95
 0.00022674    0.984954      27.553  3.97623e-08   3.7698e-07 4.98479e-10    1.16e-08    0.3563  0.00553    6.617    7.809     5212440     0.95
  0.0002154    0.985418      26.956  3.97403e-08  3.71219e-07 4.89469e-10    1.16e-08     0.338  0.00831    6.064    7.828     5299314     0.95
 0.00020463    0.986706     26.6507  3.97332e-08  3.68582e-07 4.86545e-10    1.16e-08    0.3759    0.005    5.445    7.849     5386188     0.95
  0.0001944    0.989939     25.9323  3.97252e-08  3.63216e-07  4.7888e-10    1.16e-08    0.3522  0.00433    5.096    7.861     5473062     0.95
 0.00018468    0.995627     25.4859  4.01909e-08  3.58995e-07 4.69926e-10    1.16e-08    0.3987  0.00375    4.649    7.876     5559936     0.95
 0.00017544    0.990607     25.3033  3.97036e-08  3.56886e-07 4.70509e-10    1.16e-08    0.3909  0.00388    4.457    7.883     5646810     0.95
 0.00016667    0.990518      24.702  3.97011e-08  3.52464e-07 4.63907e-10    1.16e-08    0.3708  0.00361    4.238     7.89     5733684     0.95
 0.00015834    0.993795     24.4576  3.96923e-08   3.5015e-07 4.58143e-10    1.16e-08    0.4376  0.00427    3.945      7.9     5820558     0.95
 0.00015042    0.994437     24.2766  3.96926e-08    3.484e-07 4.58821e-10    1.16e-08    0.4295  0.00394    3.935      7.9     5907432     0.95
  0.0001429    0.995293     23.9007  3.96916e-08  3.45639e-07 4.56325e-10    1.16e-08    0.4142  0.00304    3.894    7.902     5994306     0.95
 0.00013576    0.999854     23.7264  3.96894e-08  3.44983e-07 4.50155e-10    1.16e-08     0.412  0.00306    3.793    7.905     6081180     0.95
 0.00012897    0.996776     23.4012  3.96876e-08  3.40917e-07 4.42628e-10    1.16e-08    0.3995  0.00249    3.687    7.909     6168054     0.95
 0.00012252      0.9962     23.3595  3.96839e-08  3.41228e-07 4.45777e-10    1.16e-08    0.3881  0.00249    3.538    7.914     6254928     0.95
 0.00011639    0.993478      23.287  3.96824e-08  3.39377e-07 4.46844e-10    1.16e-08    0.3901  0.00288    3.354     7.92     6341802     0.95
 0.00011057    0.997384     23.0623  3.96757e-08  3.38139e-07 4.40628e-10    1.16e-08    0.3782  0.00197    3.187    7.926     6428676     0.95
 0.00010504    0.997812          23  3.96709e-08  3.38222e-07 4.41013e-10    1.16e-08    0.4936  0.00174     2.99    7.932     6515550     0.95
 9.9793e-05    0.996075     22.8744  3.96746e-08  3.35881e-07 4.41526e-10    1.16e-08    0.3702  0.00163     3.15    7.927     6602424     0.95
 9.4803e-05     0.99879      22.786  3.96701e-08  3.34468e-07  4.3619e-10    1.16e-08    0.4855  0.00133     2.93    7.934     6689298     0.95
 9.0063e-05    0.998508     22.6896  3.96726e-08  3.33872e-07 4.35499e-10    1.16e-08    0.3538  0.00127    3.063     7.93     6776172     0.95
  8.556e-05    0.999766     22.6398  3.96668e-08  3.33329e-07 4.33641e-10    1.16e-08    0.4768  0.00138    2.799    7.939     6863046     0.95
 8.1282e-05    0.996311     22.5662  3.96689e-08  3.33067e-07 4.34625e-10    1.16e-08    0.4733  0.00154    2.902    7.935     6949920     0.95
 7.7218e-05    0.996179     22.4548   3.9671e-08  3.31555e-07 4.34778e-10    1.16e-08    0.4687  0.00131    2.999    7.932     7036794     0.95
 7.3357e-05     1.00002     22.4031  3.96733e-08  3.31238e-07 4.31665e-10    1.16e-08    0.3424 0.000874    3.085    7.929     7123668     0.95
 6.9689e-05    0.998712     22.3749  3.96663e-08  3.30822e-07  4.3045e-10    1.16e-08    0.4653  0.00098    2.784    7.939     7210542     0.95
 6.6204e-05    0.998896     22.4101  3.96679e-08  3.30897e-07 4.30818e-10    1.16e-08    0.4639 0.000761    2.854    7.937     7297416     0.95
 6.2894e-05    0.999626     22.3431  3.96693e-08  3.30373e-07 4.31351e-10    1.16e-08     0.462 0.000982    2.923    7.935     7384290     0.95
  5.975e-05    0.999612     22.2975   3.9671e-08  3.30256e-07 4.31335e-10    1.16e-08    0.4558  0.00064    2.987    7.932     7471164     0.95
 5.6762e-05    0.998577     22.2528  3.96714e-08  3.29952e-07 4.29718e-10    1.16e-08    0.3326 0.000697    3.034    7.931     7558038     0.95
 5.3924e-05    0.997936     22.2377   3.9664e-08  3.29569e-07 4.32577e-10    1.16e-08    0.4554 0.000569    2.708    7.942     7644912     0.95
 5.1228e-05     1.00059     22.2364  3.96655e-08  3.29578e-07 4.30631e-10    1.16e-08     0.454 0.000491     2.75    7.941     7731786     0.95
 4.8666e-05    0.999412     22.2152  3.96659e-08   3.2913e-07 4.29336e-10    1.16e-08    0.4524 0.000389    2.789    7.939     7818660     0.95
 4.6233e-05     1.00097     22.2243  3.96669e-08  3.29263e-07 4.29372e-10    1.16e-08    0.4533 0.000351    2.823    7.938     7905534     0.95
 4.3921e-05    0.999789     22.2126  3.96677e-08  3.28914e-07  4.2658e-10    1.16e-08     0.456  0.00029    2.861    7.937     7992408     0.95
 4.1725e-05     1.00024     22.2124  3.96687e-08  3.28762e-07  4.2628e-10    1.16e-08    0.4518 0.000231    2.907    7.935     8079282     0.95
 3.9639e-05    0.999859     22.1989   3.9669e-08  3.28988e-07 4.26596e-10    1.16e-08    0.4508  0.00017    2.941    7.934     8166156     0.95
 3.7657e-05    0.999443     22.1939  3.96704e-08  3.28989e-07 4.30242e-10    1.16e-08    0.4499 0.000261    2.973    7.933     8253030     0.95
 3.5774e-05     1.00001     22.1886  3.96705e-08  3.29041e-07 4.28819e-10    1.16e-08    0.3264 0.000189    3.002    7.932     8339904     0.95
 3.3986e-05     1.00001      22.174  3.96634e-08  3.28947e-07 4.29932e-10    1.16e-08    0.4501 9.07e-05    2.661    7.944     8426778     0.95
 3.2286e-05    0.999829     22.1798  3.96635e-08  3.28595e-07  4.2536e-10    1.16e-08    0.4485 0.000139    2.688    7.943     8513652     0.95
 3.0672e-05    0.999895     22.1751  3.96642e-08  3.28744e-07 4.29117e-10    1.16e-08    0.4507        0    2.711    7.942     8600526     0.95
 2.9138e-05    0.999887     22.1724  3.96647e-08  3.28634e-07 4.24985e-10    1.16e-08    0.4536        0     2.74    7.941     8687400     0.95
 2.7681e-05     1.00001      22.171  3.96655e-08  3.28678e-07 4.27151e-10    1.16e-08    0.4527 1.08e-05    2.777     7.94     8774274     0.95
 2.6297e-05    0.999954     22.1707  3.96661e-08  3.29058e-07 4.29191e-10    1.16e-08    0.4486        0    2.812    7.938     8861148     0.95
 2.4982e-05    0.999926     22.1708  3.96667e-08  3.28936e-07 4.28606e-10    1.16e-08    0.4489        0    2.836    7.938     8948022     0.95
 2.3733e-05    0.999964     22.1694  3.96675e-08  3.28818e-07 4.27905e-10    1.16e-08    0.4463        0    2.862    7.937     9034896     0.95
 2.2547e-05    0.999989       22.17  3.96677e-08  3.28709e-07 4.28345e-10    1.16e-08    0.4513 4.92e-05     2.88    7.936     9121770     0.95
 2.1419e-05    0.999931     22.1705  3.96683e-08  3.28738e-07 4.28301e-10    1.16e-08    0.4483 7.58e-05    2.912    7.935     9208644     0.95
 2.0348e-05    0.999985     22.1679  3.96689e-08  3.28239e-07 4.25768e-10    1.16e-08    0.4505        0    2.936    7.934     9295518     0.95
 1.9331e-05     1.00005     22.1678  3.96696e-08  3.28729e-07 4.26928e-10    1.16e-08    0.4472        0    2.967    7.933     9382392     0.95
 1.8364e-05    0.999898     22.1666    3.967e-08  3.28305e-07 4.27073e-10    1.16e-08     0.455        0    2.989    7.932     9469266     0.95
 1.7446e-05    0.999954     22.1666  3.96711e-08  3.28275e-07  4.2738e-10    1.16e-08    0.3237        0    3.034    7.931     9556140     0.95
 1.6574e-05    0.999993     22.1666  3.96632e-08  3.28714e-07 4.28176e-10    1.16e-08    0.4498        0    2.681    7.943     9643014     0.95
          0    0.999789     22.1604  3.96636e-08  3.18321e-07 4.28636e-10    1.16e-08   0.09589 8.38e-05    2.707    7.942     9729888  

BB estimate of min-dist (placement) wirelength is ;2216
bb_cost recomputed from scratch is 22.1596.
timing_cost recomputed from scratch is 3.96636e-08. 
delay_cost recomputed from scratch is 3.17837e-07. 

Completed placement consistency check successfully.

Placement Estimated Crit Path Delay: 1.1599e-08

Placement. Cost: 0.99977  bb_cost: 22.1596  td_cost: 3.96636e-08  delay_cost: 3.17837e-07.

Time elapsed (PLACE&ROUTE): 29020.337000 ms


Time elapsed (Fernando): 29020.351000 ms

